,t-SNE position x,t-SNE position y,Which t-SNE
20190122_sample_16,-46.97,21.8,Pvalb/Sst
20190122_sample_17,-48.19,-33.47,Pvalb/Sst
20190123_sample_5,-63.07,16.49,Pvalb/Sst
20190123_sample_7,-14.18,60.67,Pvalb/Sst
20190123_sample_8,-45.4,-32.04,Pvalb/Sst
20190124_sample_4,-30.68,32.16,Pvalb/Sst
20190128_sample_2,-30.24,17.15,Pvalb/Sst
20190128_sample_3,,,           
20190128_sample_4,-23.69,-15.57,Pvalb/Sst
20190128_sample_6,7.09,46.15,Lamp5/Vip
20190128_sample_7,-47.15,-32.65,Pvalb/Sst
20190128_sample_11,-49.41,7.0,Pvalb/Sst
20190128_sample_12,-54.75,12.78,Pvalb/Sst
20190130_sample_2,,,           
20190130_sample_3,42.85,-52.4,Lamp5/Vip
20190130_sample_6,-39.51,-12.19,Pvalb/Sst
20190130_sample_8,-55.79,6.3,Excitatory
20190130_sample_9,54.57,-1.79,Pvalb/Sst
20190130_sample_10,16.11,31.37,Pvalb/Sst
20190130_sample_15,-42.67,-31.63,Pvalb/Sst
20190130_sample_17,18.83,-21.54,Pvalb/Sst
20190130_sample_18,47.45,-10.33,Pvalb/Sst
20190131_sample_1,10.99,27.76,Pvalb/Sst
20190131_sample_3,-33.26,22.05,Pvalb/Sst
20190131_sample_4,61.24,-11.75,Pvalb/Sst
20190131_sample_5,-2.84,22.77,Pvalb/Sst
20190131_sample_6,1.93,34.79,Pvalb/Sst
20190131_sample_10,19.31,27.65,Pvalb/Sst
20190201_sample_2,-34.89,24.15,Pvalb/Sst
20190201_sample_3,-25.52,29.0,Pvalb/Sst
20190201_sample_4,-49.33,-34.3,Pvalb/Sst
20190201_sample_7,-35.54,-6.27,Pvalb/Sst
20190201_sample_8,-21.62,28.63,Pvalb/Sst
20190201_sample_10,-30.29,16.11,Pvalb/Sst
20190204_sample_1,63.41,7.46,Pvalb/Sst
20190204_sample_2,-53.99,-1.03,Excitatory
20190204_sample_4,24.11,20.88,Pvalb/Sst
20190204_sample_5,15.36,38.1,Pvalb/Sst
20190204_sample_6,15.31,-19.28,Pvalb/Sst
20190204_sample_7,-30.21,19.45,Pvalb/Sst
20190204_sample_8,-43.2,-18.27,Pvalb/Sst
20190204_sample_9,-36.25,17.98,Pvalb/Sst
20190204_sample_10,-59.95,17.51,Pvalb/Sst
20190204_sample_11,-0.76,-37.25,Pvalb/Sst
20190204_sample_14,56.67,-1.51,Pvalb/Sst
20190204_sample_15,19.82,22.94,Pvalb/Sst
20190204_sample_16,15.94,-18.87,Pvalb/Sst
20190204_sample_17,0.87,22.95,Pvalb/Sst
20190204_sample_18,58.65,-13.49,Pvalb/Sst
20190204_sample_19,,,           
20190204_sample_20,,,           
20190204_sample_21,-38.87,-2.66,Pvalb/Sst
20190204_sample_22,-4.07,15.75,Excitatory
20190204_sample_24,-51.83,-4.16,Excitatory
20190205_sample_1,-13.49,-37.49,Pvalb/Sst
20190205_sample_2,21.67,28.57,Pvalb/Sst
20190205_sample_3,,,           
20190205_sample_4,20.25,33.49,Pvalb/Sst
20190205_sample_5,2.67,-47.03,Pvalb/Sst
20190205_sample_6,-1.94,21.7,Pvalb/Sst
20190205_sample_7,-45.05,-33.35,Pvalb/Sst
20190211_sample_1,-23.01,-10.0,Pvalb/Sst
20190211_sample_2,-9.9,53.55,Excitatory
20190211_sample_3,-9.28,-24.99,Pvalb/Sst
20190211_sample_4,-5.04,52.55,Excitatory
20190211_sample_6,-49.43,-34.26,Pvalb/Sst
20190211_sample_8,-49.97,7.26,Pvalb/Sst
20190211_sample_9,-59.66,14.35,Pvalb/Sst
20190211_sample_10,-52.45,-13.98,Excitatory
20190211_sample_11,15.96,16.48,Pvalb/Sst
20190211_sample_12,,,           
20190212_sample_1,15.32,32.11,Pvalb/Sst
20190212_sample_4,19.63,31.41,Pvalb/Sst
20190212_sample_5,16.06,42.57,Pvalb/Sst
20190212_sample_6,7.32,11.06,Pvalb/Sst
20190212_sample_7,1.2,-45.98,Pvalb/Sst
20190212_sample_8,19.97,32.33,Pvalb/Sst
20190213_sample_1,-32.77,24.04,Pvalb/Sst
20190213_sample_4,-37.93,2.84,Pvalb/Sst
20190213_sample_7,-20.67,-18.52,Pvalb/Sst
20190213_sample_8,-29.74,25.74,Pvalb/Sst
20190214_sample_1,-14.69,60.02,Pvalb/Sst
20190214_sample_2,-35.92,22.91,Pvalb/Sst
20190214_sample_3,-58.72,15.95,Pvalb/Sst
20190214_sample_6,-44.38,-32.56,Pvalb/Sst
20190214_sample_9,-20.99,-12.16,Pvalb/Sst
20190218_sample_3,19.61,30.08,Pvalb/Sst
20190218_sample_4,18.86,31.71,Pvalb/Sst
20190218_sample_5,62.38,-0.71,Pvalb/Sst
20190219_sample_1,-3.88,-2.08,Lamp5/Vip
20190219_sample_3,,,           
20190219_sample_4,-37.63,-30.88,Lamp5/Vip
20190219_sample_7,-58.17,2.08,Lamp5/Vip
20190219_sample_8,-11.77,39.23,Excitatory
20190221_sample_1,-0.87,29.43,Pvalb/Sst
20190221_sample_2,6.1,25.77,Pvalb/Sst
20190221_sample_4,-13.65,28.64,Pvalb/Sst
20190221_sample_10,62.83,3.72,Pvalb/Sst
20190221_sample_11,-22.26,-7.41,Pvalb/Sst
20190222_sample_2,-35.86,-1.39,Excitatory
20190222_sample_3,-10.63,54.52,Excitatory
20190222_sample_4,-33.25,-1.67,Excitatory
20190222_sample_5,-47.56,5.13,Excitatory
20190222_sample_7,-34.65,-11.69,Lamp5/Vip
20190222_sample_8,-12.12,51.69,Excitatory
20190226_sample_1,-39.12,4.8,Pvalb/Sst
20190226_sample_2,24.39,-14.02,Lamp5/Vip
20190226_sample_3,-21.49,-17.29,Excitatory
20190226_sample_5,36.57,21.52,Excitatory
20190226_sample_6,3.43,-16.44,Excitatory
20190226_sample_7,32.9,0.33,Lamp5/Vip
20190226_sample_9,-60.3,16.81,Pvalb/Sst
20190227_sample_1,59.04,8.94,Pvalb/Sst
20190227_sample_2,19.61,25.14,Pvalb/Sst
20190227_sample_3,10.31,22.75,Pvalb/Sst
20190227_sample_4,30.63,15.19,Pvalb/Sst
20190227_sample_5,20.89,33.12,Pvalb/Sst
20190227_sample_6,21.39,65.53,Pvalb/Sst
20190227_sample_7,-21.32,1.27,Pvalb/Sst
20190318_sample_3,18.19,32.76,Pvalb/Sst
20190318_sample_4,-2.02,21.42,Pvalb/Sst
20190318_sample_5,59.48,13.01,Pvalb/Sst
20190318_sample_6,21.07,33.11,Pvalb/Sst
20190320_sample_4,-12.92,52.58,Excitatory
20190320_sample_5,-47.62,-1.06,Excitatory
20190320_sample_6,-43.91,9.36,Excitatory
20190320_sample_9,-16.85,57.2,Excitatory
20190321_sample_2,,,           
20190321_sample_4,1.17,55.29,Excitatory
20190321_sample_6,-56.82,-3.6,Excitatory
20190322_sample_1,0.45,55.1,Excitatory
20190322_sample_2,25.9,21.19,Excitatory
20190322_sample_3,-53.34,-5.67,Excitatory
20190322_sample_4,-50.3,7.88,Excitatory
20190325_sample_1,41.89,0.04,Lamp5/Vip
20190325_sample_2,,,           
20190325_sample_3,1.29,54.82,Excitatory
20190325_sample_4,-54.37,1.64,Excitatory
20190325_sample_5,-53.69,-16.54,Excitatory
20190325_sample_6,-33.18,-20.25,Excitatory
20190325_sample_7,3.55,54.99,Excitatory
20190325_sample_9,-40.3,7.19,Excitatory
20190326_sample_1,-53.69,8.01,Excitatory
20190326_sample_2,-26.77,34.83,Lamp5/Vip
20190326_sample_3,-21.09,32.43,Lamp5/Vip
20190326_sample_4,-40.85,-38.64,Excitatory
20190327_sample_1,-21.29,-34.32,Excitatory
20190327_sample_2,0.56,54.14,Excitatory
20190327_sample_4,-37.27,3.01,Excitatory
20190327_sample_7,-42.63,4.97,Lamp5/Vip
20190328_sample_1,-57.49,-3.77,Excitatory
20190328_sample_2,-57.34,-3.38,Excitatory
20190328_sample_3,-38.43,-2.32,Excitatory
20190328_sample_4,-44.62,-9.79,Excitatory
20190328_sample_5,-34.45,-5.16,Excitatory
20190328_sample_6,-42.19,-8.12,Excitatory
20190328_sample_8,-4.87,53.61,Excitatory
20190328_sample_9,-20.84,-20.31,Excitatory
20190329_sample_3,-30.63,0.33,Excitatory
20190329_sample_4,-42.97,-7.51,Excitatory
20190329_sample_5,-43.78,-11.87,Excitatory
20190402_sample_2,-52.47,4.76,Excitatory
20190402_sample_3,31.35,8.71,Excitatory
20190402_sample_5,,,           
20190402_sample_6,-28.74,26.81,Lamp5/Vip
20190403_sample_3,,,           
20190403_sample_5,-17.1,55.02,Excitatory
20190403_sample_6,62.54,6.21,Pvalb/Sst
20190403_sample_7,15.52,33.09,Pvalb/Sst
20190408_sample_1,-25.49,-14.75,Pvalb/Sst
20190408_sample_2,16.13,31.18,Pvalb/Sst
20190408_sample_5,19.23,24.41,Pvalb/Sst
20190408_sample_6,9.92,32.22,Pvalb/Sst
20190409_sample_2,,,           
20190409_sample_3,,,           
20190409_sample_4,0.32,-3.61,Pvalb/Sst
20190409_sample_5,-30.11,2.63,Excitatory
20190409_sample_7,13.86,33.86,Pvalb/Sst
20190409_sample_8,-39.58,10.81,Excitatory
20190409_sample_9,-11.81,47.25,Excitatory
20190409_sample_10,-42.74,-8.44,Excitatory
20190409_sample_11,-11.52,47.88,Excitatory
20190410_sample_3,-41.21,-35.78,Excitatory
20190410_sample_4,16.69,-11.02,Pvalb/Sst
20190410_sample_6,41.41,3.9,Excitatory
20190410_sample_7,-31.71,-13.42,Excitatory
20190410_sample_10,-44.19,-24.9,Excitatory
20190411_sample_1,-36.03,-1.86,Excitatory
20190411_sample_3,,,           
20190411_sample_5,-57.17,-2.7,Excitatory
20190411_sample_6,-20.74,-17.23,Pvalb/Sst
20190411_sample_8,-27.98,1.2,Excitatory
20190412_sample_1,-11.47,-29.13,Pvalb/Sst
20190412_sample_3,-15.48,50.55,Excitatory
20190412_sample_6,-18.46,-22.13,Pvalb/Sst
20190415_sample_1,-15.08,-21.01,Pvalb/Sst
20190415_sample_3,-51.25,-16.9,Excitatory
20190415_sample_4,-12.27,53.19,Excitatory
20190415_sample_6,-35.57,3.08,Excitatory
20190415_sample_8,19.05,60.26,Pvalb/Sst
20190415_sample_10,-4.72,53.91,Excitatory
20190416_sample_3,-33.45,3.21,Excitatory
20190416_sample_4,-9.64,-24.78,Pvalb/Sst
20190416_sample_5,5.48,-15.79,Pvalb/Sst
20190416_sample_6,-6.07,52.54,Excitatory
20190416_sample_7,,,           
20190416_sample_8,-13.44,-25.41,Pvalb/Sst
20190416_sample_9,-9.44,53.91,Excitatory
20190416_sample_10,-33.59,-1.4,Excitatory
20190417_sample_2,-29.69,-6.64,Excitatory
20190417_sample_3,-16.32,-16.57,Excitatory
20190417_sample_4,14.35,2.91,Pvalb/Sst
20190417_sample_5,4.01,-11.21,Pvalb/Sst
20190417_sample_9,-52.43,-3.9,Excitatory
20190417_sample_10,17.0,-25.43,Pvalb/Sst
20190418_sample_2,0.36,-51.65,Pvalb/Sst
20190418_sample_4,-57.69,-4.19,Excitatory
20190418_sample_5,0.84,56.26,Excitatory
20190418_sample_7,-43.47,-9.78,Excitatory
20190418_sample_8,-15.32,-22.12,Pvalb/Sst
20190418_sample_9,-26.92,-15.44,Excitatory
20190418_sample_10,-33.28,-0.86,Excitatory
20190422_sample_1,-13.32,-25.41,Pvalb/Sst
20190422_sample_4,-42.85,-30.12,Pvalb/Sst
20190422_sample_5,-12.48,-39.11,Pvalb/Sst
20190422_sample_6,-29.53,0.8,Excitatory
20190422_sample_7,-14.0,53.39,Excitatory
20190422_sample_8,-24.05,-49.64,Pvalb/Sst
20190422_sample_10,-47.67,6.75,Excitatory
20190423_sample_1,-1.45,53.41,Excitatory
20190423_sample_3,-56.28,-3.04,Excitatory
20190423_sample_5,-19.14,-31.46,Excitatory
20190423_sample_7,-34.76,-1.89,Excitatory
20190423_sample_8,-29.03,24.07,Pvalb/Sst
20190423_sample_10,-16.92,-19.43,Pvalb/Sst
20190424_sample_1,-28.35,0.74,Excitatory
20190424_sample_2,-20.74,-17.54,Pvalb/Sst
20190424_sample_3,-42.59,-10.17,Excitatory
20190424_sample_4,-40.84,-35.6,Excitatory
20190424_sample_5,-34.66,-2.9,Excitatory
20190424_sample_6,-16.57,53.35,Excitatory
20190424_sample_7,36.74,34.78,Lamp5/Vip
20190425_sample_1,-5.48,53.83,Excitatory
20190425_sample_4,42.57,-19.97,Lamp5/Vip
20190425_sample_6,36.32,14.21,Pvalb/Sst
20190425_sample_7,-5.05,54.06,Excitatory
20190425_sample_8,-55.74,-18.86,Excitatory
20190425_sample_9,-27.14,1.72,Excitatory
20190425_sample_12,-30.17,0.79,Excitatory
20190425_sample_13,-36.33,6.06,Excitatory
20190425_sample_14,-36.03,-0.86,Excitatory
20190425_sample_16,-5.81,58.78,Excitatory
20190429_sample_1,-40.74,21.96,Pvalb/Sst
20190429_sample_4,-25.38,-10.29,Pvalb/Sst
20190429_sample_5,-13.32,-25.07,Pvalb/Sst
20190429_sample_6,-48.89,-35.0,Pvalb/Sst
20190429_sample_7,-47.6,-11.75,Excitatory
20190430_sample_1,-30.3,-26.64,Lamp5/Vip
20190430_sample_3,-35.12,11.51,Lamp5/Vip
20190430_sample_4,-13.97,42.03,Lamp5/Vip
20190430_sample_5,-24.82,28.89,Lamp5/Vip
20190430_sample_6,-57.79,8.53,Lamp5/Vip
20190430_sample_7,26.43,-28.52,Excitatory
20190430_sample_8,4.96,7.58,Lamp5/Vip
20190430_sample_9,40.55,22.6,Excitatory
20190430_sample_10,17.74,-26.91,Excitatory
20190501_sample_1,-37.47,17.91,Lamp5/Vip
20190501_sample_3,-39.22,8.49,Lamp5/Vip
20190501_sample_4,-34.87,13.01,Lamp5/Vip
20190501_sample_5,-32.25,-0.46,Excitatory
20190501_sample_6,-22.45,32.78,Lamp5/Vip
20190501_sample_7,-13.32,-25.41,Pvalb/Sst
20190501_sample_8,-56.86,8.85,Lamp5/Vip
20190501_sample_9,-21.07,-21.58,Pvalb/Sst
20190501_sample_11,-27.09,25.01,Pvalb/Sst
20190501_sample_12,-4.65,47.44,Excitatory
20190501_sample_14,-26.39,-49.67,Pvalb/Sst
20190503_sample_1,-31.05,1.34,Lamp5/Vip
20190503_sample_3,-37.37,-6.96,Lamp5/Vip
20190506_sample_1,-38.97,15.07,Lamp5/Vip
20190506_sample_2,-48.58,5.34,Lamp5/Vip
20190506_sample_3,-41.89,13.91,Lamp5/Vip
20190506_sample_4,-53.6,-3.87,Excitatory
20190506_sample_5,-24.85,28.89,Lamp5/Vip
20190506_sample_6,-44.26,12.07,Excitatory
20190506_sample_7,-45.33,2.4,Lamp5/Vip
20190507_sample_2,-40.88,-0.03,Lamp5/Vip
20190507_sample_3,-32.34,-1.05,Excitatory
20190507_sample_4,-31.11,25.47,Lamp5/Vip
20190507_sample_5,-34.46,17.03,Lamp5/Vip
20190507_sample_6,-40.46,14.96,Lamp5/Vip
20190508_sample_1,11.63,58.91,Lamp5/Vip
20190508_sample_2,58.18,-3.64,Pvalb/Sst
20190508_sample_3,62.28,-2.84,Lamp5/Vip
20190508_sample_4,46.26,-44.08,Pvalb/Sst
20190508_sample_5,,,           
20190508_sample_6,-14.03,-26.56,Pvalb/Sst
20190508_sample_7,-4.98,-43.04,Pvalb/Sst
20190509_sample_2,-24.61,34.51,Lamp5/Vip
20190509_sample_3,31.0,-6.61,Lamp5/Vip
20190509_sample_4,-6.43,0.0,Lamp5/Vip
20190509_sample_5,24.46,22.77,Lamp5/Vip
20190509_sample_9,-56.51,-1.9,Lamp5/Vip
20190513_sample_1,7.49,49.63,Lamp5/Vip
20190513_sample_2,-40.23,-32.67,Lamp5/Vip
20190513_sample_3,-37.43,17.85,Lamp5/Vip
20190513_sample_4,-39.62,16.12,Lamp5/Vip
20190513_sample_5,14.32,45.84,Lamp5/Vip
20190514_sample_2,-13.62,-26.74,Pvalb/Sst
20190514_sample_4,45.06,16.07,Lamp5/Vip
20190514_sample_7,40.78,30.66,Lamp5/Vip
20190514_sample_8,-16.87,-22.82,Pvalb/Sst
20190515_sample_1,40.87,21.45,Lamp5/Vip
20190515_sample_2,,,           
20190515_sample_3,,,           
20190515_sample_4,-35.43,-2.06,Lamp5/Vip
20190515_sample_5,14.35,58.43,Lamp5/Vip
20190515_sample_6,-41.92,13.01,Lamp5/Vip
20190515_sample_7,7.27,46.39,Lamp5/Vip
20190515_sample_8,-20.3,-1.99,Lamp5/Vip
20190515_sample_9,12.28,54.1,Lamp5/Vip
20190515_sample_10,-51.07,-25.39,Lamp5/Vip
20190515_sample_11,15.51,38.02,Lamp5/Vip
20190515_sample_12,-32.99,-28.18,Lamp5/Vip
20190515_sample_13,-44.56,11.77,Lamp5/Vip
20190515_sample_14,-31.76,21.61,Lamp5/Vip
20190515_sample_15,41.36,22.39,Lamp5/Vip
20190516_sample_2,-5.39,-6.81,Pvalb/Sst
20190516_sample_3,24.5,30.87,Lamp5/Vip
20190516_sample_4,-5.37,-54.2,Pvalb/Sst
20190516_sample_5,45.3,23.9,Lamp5/Vip
20190516_sample_6,18.26,64.25,Pvalb/Sst
20190522_sample_1,11.25,40.5,Lamp5/Vip
20190528_sample_2,-42.65,-24.72,Lamp5/Vip
20190528_sample_4,-54.03,12.17,Lamp5/Vip
20190528_sample_6,-35.56,-29.38,Lamp5/Vip
20190528_sample_7,15.75,42.29,Lamp5/Vip
20190528_sample_8,-38.11,13.14,Lamp5/Vip
20190528_sample_9,-4.71,-2.24,Lamp5/Vip
20190529_sample_2,-32.72,15.2,Lamp5/Vip
20190529_sample_3,,,           
20190529_sample_6,-42.89,14.96,Lamp5/Vip
20190603_sample_1,22.67,33.86,Lamp5/Vip
20190603_sample_2,-26.77,31.35,Lamp5/Vip
20190603_sample_3,-30.08,6.51,Lamp5/Vip
20190603_sample_4,-3.97,0.59,Lamp5/Vip
20190603_sample_5,48.26,0.59,Lamp5/Vip
20190603_sample_6,27.92,35.96,Lamp5/Vip
20190603_sample_7,15.33,36.81,Lamp5/Vip
20190603_sample_9,,,           
20190603_sample_10,-25.74,25.31,Lamp5/Vip
20190604_sample_2,-14.42,-25.06,Pvalb/Sst
20190604_sample_4,34.5,32.04,Lamp5/Vip
20190604_sample_6,43.13,17.83,Lamp5/Vip
20190604_sample_8,-15.73,-36.9,Pvalb/Sst
20190604_sample_12,-6.97,41.36,Excitatory
20190605_sample_1,,,           
20190605_sample_2,-45.23,17.36,Lamp5/Vip
20190605_sample_4,-3.97,-2.13,Lamp5/Vip
20190605_sample_5,40.09,21.16,Lamp5/Vip
20190605_sample_6,-39.52,14.64,Lamp5/Vip
20190606_sample_1,-14.11,60.52,Pvalb/Sst
20190606_sample_2,-14.69,59.71,Pvalb/Sst
20190606_sample_3,-14.12,60.42,Pvalb/Sst
20190606_sample_5,-14.9,61.23,Pvalb/Sst
20190606_sample_6,39.61,16.15,Excitatory
20190606_sample_7,,,           
20190606_sample_9,0.61,34.98,Pvalb/Sst
20190607_sample_2,15.85,-24.82,Pvalb/Sst
20190607_sample_3,20.98,33.73,Lamp5/Vip
20190607_sample_5,,,           
20190610_sample_1,-1.86,30.23,Pvalb/Sst
20190610_sample_2,-14.03,60.45,Pvalb/Sst
20190610_sample_3,53.62,5.59,Lamp5/Vip
20190610_sample_4,-13.91,62.06,Pvalb/Sst
20190610_sample_5,,,           
20190610_sample_7,,,           
20190610_sample_8,-13.5,61.75,Pvalb/Sst
20190610_sample_9,37.92,2.44,Lamp5/Vip
20190610_sample_10,-14.2,62.59,Pvalb/Sst
20190610_sample_12,-16.43,60.0,Pvalb/Sst
20190610_sample_16,43.12,-19.92,Lamp5/Vip
20190610_sample_18,-28.32,37.52,Lamp5/Vip
20190611_sample_1,28.25,-28.05,Excitatory
20190611_sample_3,40.15,20.82,Lamp5/Vip
20190611_sample_4,-8.92,-52.38,Pvalb/Sst
20190611_sample_5,,,           
20190611_sample_7,40.71,16.93,Lamp5/Vip
20190611_sample_8,5.35,-32.82,Pvalb/Sst
20190611_sample_10,9.1,0.16,Pvalb/Sst
20190611_sample_11,0.93,55.2,Excitatory
20190611_sample_14,,,           
20190611_sample_15,12.31,42.29,Lamp5/Vip
20190612_sample_1,52.2,-15.29,Lamp5/Vip
20190612_sample_2,-14.64,61.25,Pvalb/Sst
20190612_sample_4,-29.11,1.13,Lamp5/Vip
20190612_sample_6,-14.44,60.83,Pvalb/Sst
20190612_sample_7,31.01,-10.73,Lamp5/Vip
20190612_sample_8,36.31,-14.25,Lamp5/Vip
20190613_sample_2,24.82,20.62,Pvalb/Sst
20190613_sample_3,54.85,-1.93,Pvalb/Sst
20190613_sample_4,22.83,4.73,Pvalb/Sst
20190613_sample_6,-14.83,-28.81,Pvalb/Sst
20190613_sample_7,27.59,18.84,Pvalb/Sst
20190613_sample_8,-16.36,-35.58,Pvalb/Sst
20190613_sample_9,21.85,17.78,Pvalb/Sst
20190613_sample_10,3.94,-52.51,Pvalb/Sst
20190614_sample_2,-31.74,13.73,Lamp5/Vip
20190614_sample_3,11.51,35.47,Lamp5/Vip
20190614_sample_4,-28.85,1.58,Lamp5/Vip
20190614_sample_6,-51.74,-4.55,Lamp5/Vip
20190614_sample_8,-22.54,-40.11,Lamp5/Vip
20190617_sample_1,52.6,6.21,Lamp5/Vip
20190617_sample_2,-27.06,0.95,Excitatory
20190617_sample_3,-7.36,-51.52,Pvalb/Sst
20190617_sample_4,23.21,21.79,Pvalb/Sst
20190617_sample_5,,,           
20190617_sample_6,3.94,-51.19,Pvalb/Sst
20190618_sample_1,,,           
20190618_sample_2,-21.22,-40.2,Lamp5/Vip
20190618_sample_4,-9.28,-12.95,Lamp5/Vip
20190618_sample_5,-10.73,20.94,Lamp5/Vip
20190618_sample_7,47.74,17.95,Lamp5/Vip
20190618_sample_8,7.38,47.9,Lamp5/Vip
20190619_sample_1,43.08,-15.22,Lamp5/Vip
20190619_sample_3,-13.98,60.52,Pvalb/Sst
20190619_sample_4,-13.46,62.03,Pvalb/Sst
20190619_sample_5,-13.91,61.63,Pvalb/Sst
20190619_sample_6,41.57,-9.89,Lamp5/Vip
20190620_sample_1,43.21,13.43,Lamp5/Vip
20190620_sample_2,14.33,-29.42,Pvalb/Sst
20190620_sample_5,-2.29,-52.41,Pvalb/Sst
20190620_sample_6,21.08,66.08,Pvalb/Sst
20190620_sample_8,-18.52,-23.62,Pvalb/Sst
20190624_sample_1,3.14,-53.58,Pvalb/Sst
20190624_sample_2,5.33,-53.4,Pvalb/Sst
20190624_sample_3,-1.48,-2.85,Pvalb/Sst
20190624_sample_4,-14.89,-37.2,Pvalb/Sst
20190624_sample_5,0.04,-13.73,Pvalb/Sst
20190624_sample_6,24.37,20.67,Pvalb/Sst
20190625_sample_1,-40.1,-36.07,Lamp5/Vip
20190625_sample_2,,,           
20190625_sample_3,-23.11,-32.89,Lamp5/Vip
20190625_sample_4,-27.73,35.54,Lamp5/Vip
20190625_sample_5,-6.49,-33.85,Lamp5/Vip
20190625_sample_6,35.71,3.88,Lamp5/Vip
20190625_sample_7,-44.43,14.62,Lamp5/Vip
20190625_sample_8,-31.18,11.78,Lamp5/Vip
20190625_sample_10,-61.96,-1.71,Lamp5/Vip
20190625_sample_11,-7.0,-31.02,Lamp5/Vip
20190625_sample_12,-24.84,28.67,Lamp5/Vip
20190625_sample_13,-63.95,-9.63,Lamp5/Vip
20190626_sample_1,-9.47,20.97,Lamp5/Vip
20190626_sample_4,,,           
20190626_sample_5,-54.9,7.44,Lamp5/Vip
20190627_sample_1,-37.98,-38.15,Excitatory
20190627_sample_2,31.8,-10.79,Lamp5/Vip
20190627_sample_4,-4.04,-58.01,Excitatory
20190627_sample_6,-46.84,8.74,Pvalb/Sst
20190627_sample_8,47.6,-8.9,Excitatory
20190628_sample_1,15.8,-27.0,Pvalb/Sst
20190628_sample_2,-38.8,-27.12,Pvalb/Sst
20190628_sample_3,63.77,-18.35,Pvalb/Sst
20190628_sample_4,14.98,-31.96,Pvalb/Sst
20190628_sample_5,21.24,21.79,Pvalb/Sst
20190628_sample_6,-16.35,-42.7,Pvalb/Sst
20190628_sample_7,18.87,37.14,Pvalb/Sst
20190703_sample_1,-13.4,-25.81,Pvalb/Sst
20190703_sample_2,-14.63,-24.45,Pvalb/Sst
20190703_sample_3,-33.43,22.48,Pvalb/Sst
20190703_sample_5,-28.87,15.87,Pvalb/Sst
20190703_sample_6,-16.34,-36.2,Pvalb/Sst
20190703_sample_8,-13.7,-26.74,Pvalb/Sst
20190703_sample_10,-15.73,-37.47,Pvalb/Sst
20190703_sample_12,-14.58,-38.42,Pvalb/Sst
20190703_sample_13,15.53,61.53,Pvalb/Sst
20190703_sample_14,,,           
20190703_sample_15,17.06,-25.72,Pvalb/Sst
20190704_sample_2,2.19,20.0,Pvalb/Sst
20190704_sample_12,-60.58,-11.56,Lamp5/Vip
20190704_sample_14,-9.18,-33.06,Lamp5/Vip
20190705_sample_1,-3.91,-1.97,Lamp5/Vip
20190705_sample_3,-8.03,-40.67,Lamp5/Vip
20190705_sample_4,-35.34,12.89,Lamp5/Vip
20190705_sample_5,-10.96,23.03,Lamp5/Vip
20190705_sample_9,-54.81,-12.1,Lamp5/Vip
20190708_sample_3,,,           
20190708_sample_4,-14.53,-23.12,Pvalb/Sst
20190708_sample_6,-11.75,22.92,Lamp5/Vip
20190708_sample_7,-1.74,-15.95,Lamp5/Vip
20190708_sample_8,-0.83,7.91,Excitatory
20190708_sample_12,-34.47,-36.96,Lamp5/Vip
20190709_sample_1,-19.87,-39.23,Lamp5/Vip
20190709_sample_2,-18.51,-45.29,Lamp5/Vip
20190709_sample_3,-41.47,-26.52,Lamp5/Vip
20190709_sample_8,,,           
20190709_sample_10,-4.34,-2.76,Lamp5/Vip
20190709_sample_11,-24.49,-42.7,Lamp5/Vip
20190709_sample_12,-11.13,-47.08,Lamp5/Vip
20190709_sample_13,-4.59,-3.1,Lamp5/Vip
20190709_sample_14,-58.99,6.96,Lamp5/Vip
20190710_sample_3,14.41,-18.96,Pvalb/Sst
20190710_sample_4,14.14,-26.43,Pvalb/Sst
20190710_sample_5,-15.15,-45.42,Pvalb/Sst
20190710_sample_6,14.89,-31.72,Pvalb/Sst
20190710_sample_8,-31.85,-25.19,Lamp5/Vip
20190710_sample_10,-42.31,16.63,Lamp5/Vip
20190712_sample_1,-23.29,-13.6,Excitatory
20190712_sample_3,7.64,2.47,Pvalb/Sst
20190712_sample_4,,,           
20190712_sample_5,32.12,-3.57,Lamp5/Vip
20190712_sample_6,40.73,-9.07,Lamp5/Vip
20190712_sample_7,34.83,-14.12,Lamp5/Vip
20190715_sample_1,36.27,-19.19,Lamp5/Vip
20190715_sample_4,45.8,-7.35,Lamp5/Vip
20190715_sample_5,-8.69,-42.37,Lamp5/Vip
20190715_sample_6,38.63,-23.28,Lamp5/Vip
20190715_sample_7,-32.94,-28.44,Lamp5/Vip
20190715_sample_8,42.83,-10.06,Lamp5/Vip
20190715_sample_9,-57.36,7.07,Lamp5/Vip
20190715_sample_10,,,           
20190715_sample_11,36.02,8.51,Lamp5/Vip
20190716_sample_1,,,           
20190716_sample_3,13.18,66.17,Pvalb/Sst
20190716_sample_5,-12.53,-35.32,Pvalb/Sst
20190716_sample_7,-24.96,-45.22,Lamp5/Vip
20190716_sample_8,26.53,-2.0,Lamp5/Vip
20190716_sample_9,-4.73,-9.64,Lamp5/Vip
20190717_sample_1,55.26,-1.86,Pvalb/Sst
20190717_sample_2,-5.75,-53.57,Pvalb/Sst
20190717_sample_3,-0.12,-2.59,Pvalb/Sst
20190718_sample_1,-18.41,-45.21,Lamp5/Vip
20190718_sample_2,-19.78,-35.64,Excitatory
20190718_sample_3,-17.84,-34.37,Excitatory
